"po_number","cust_id","sku"
"PO NUMBER","Cust ID","NB SKU"
"C077836","Canada","WL515WHT"
"U008386","United States","ML515BLK"
"U008362","United States","ML515NVY"
"U008407","United States","WL515WHT"
"U008398","United States","ML515WHT"
"U008400","United States","ML515BLK"
"U008358","United States","ML515BLK"
"U008402","United States","WL515GRY"
"U008371","United States","WL515SB3"
"U008381","United States","WL515SB3"
"C095005","Canada","WL515WHT"
"U013086","United States","WL515WHT"
"U013094","United States","WL515WHT"
"U013140","United States","WL515WHT"
"U013141","United States","WL515WHT"
"U013143","United States","ML515BLK"
"U013144","United States","ML515BLK"
"U013145","United States","WL515WHT"
"U013148","United States","WL515WHT"
"U013149","United States","WL515WHT"
"U013150","United States","WL515WHT"
"U013151","United States","WL515WHT"
"U013152","United States","WL515WHT"
"U013153","United States","WL515WHT"
"U019097","United States","GC515GRY"
"U019102","United States","GC515GRY"
"U019108","United States","PC515PNK"
"U019107","United States","GC515GRY"
"U019083","United States","PC515GRY"
"U019103","United States","PC515GRY"
"U019105","United States","PC515GRY"
"U019100","United States","GC515WHT"
"C107794","Canada","ML515NVY"
"C107798","Canada","ML515WNV"
"C107802","Canada","ML515TWT"
"U022400","United States","WL515MBO"
"U022429","United States","ML515AGG"
"U022439","United States","WL515WHT"
"U022450","United States","ML515GRY"
"U022490","United States","WL515WHT"
"U022491","United States","ML515NVY"
"U022494","United States","WL515BLK"
"U022497","United States","WL515MBO"
"U022400","United States","WL515MBO"
"U022890","United States","WL515NVY"
"U023479","United States","GC515GRY"
"U023479","United States","GC515GRY"
"U023480","United States","GC515WHT"
"U023480","United States","GC515WHT"
"U023481","United States","PC515PNK"
"U023481","United States","PC515PNK"
"U023482","United States","NW515BP"
"U023482","United States","NW515BP"
"U023482","United States","NW515BP"
"U034795","United States","GC515WHT"
"U034795","United States","GC515WHT"
"U034935","United States","GC515GRY"
"U034935","United States","GC515GRY"
"U034937","United States","GC515WHT"
"U034937","United States","GC515WHT"
"U030916","United States","WL515NVY"
"U030916","United States","WL515NVY"
"U030916","United States","WL515NVY"
"U031129","United States","WL515MNV"
"U031172","United States","WL515SBL"
"U031197","United States","ML515AGR"
"U031201","United States","ML515AGG"
"U031204","United States","ML515AGG"
"U031258","United States","WL515SBL"
"U030520","United States","ML515AGG"
"U030520","United States","ML515AGG"
"U030520","United States","ML515AGG"
"U030521","United States","ML515BNV"
"U030521","United States","ML515BNV"
"U030521","United States","ML515BNV"
"U030535","United States","ML515TWT"
"U030539","United States","ML515WNV"
"U030912","United States","ML515WNV"
"U030912","United States","ML515WNV"
"U030914","United States","ML515AGR"
"U030914","United States","ML515AGR"
"U030914","United States","ML515AGR"
"U032618","United States","ML515AGG"
"U032618","United States","ML515AGG"
"U032618","United States","ML515AGG"
"U032629","United States","ML515TWT"
"U035094","United States","ML515AGG"
"U035094","United States","ML515AGG"
"U035107","United States","ML515AGG"
"U035107","United States","ML515AGG"
"U035107","United States","ML515AGG"
"U035109","United States","ML515AGG"
"U035109","United States","ML515AGG"
"U035109","United States","ML515AGG"
"U035599","United States","ML515BNV"
"U035599","United States","ML515BNV"
"U035599","United States","ML515BNV"
"U035600","United States","ML515BNV"
"U035600","United States","ML515BNV"
"U035600","United States","ML515BNV"
"C114990","Canada","ML515TOV"
"U038629","United States","ML515AGR"
"U038629","United States","ML515AGR"
"U038629","United States","ML515AGR"
"U038630","United States","ML515AGG"
"U038630","United States","ML515AGG"
"U038630","United States","ML515AGG"
"U038647","United States","WL515WHT"
"U038647","United States","WL515WHT"
"U038652","United States","ML515WNV"
"U038669","United States","ML515TWT"
"U038695","United States","WL515MNV"
"U038698","United States","ML515WNV"
"U039263","United States","ML515TOV"
"U039264","United States","WL515MGG"
"U040778","United States","ML515AGR"
"C119725","Canada","ML515WGR"
"C119731","Canada","ML515AGR"
"C119731","Canada","ML515AGR"
"C119739","Canada","ML515TOV"
"U044275","United States","GC515GRY"
"U044275","United States","GC515GRY"
"U044276","United States","GC515WHT"
"U044277","United States","PC515GRY"
"U044277","United States","PC515GRY"
"U044299","United States","GC515PNK"
"U044299","United States","GC515PNK"
"U044300","United States","PC515BLK"
"U044300","United States","PC515BLK"
"U044301","United States","PC515GRY"
"U044301","United States","PC515GRY"
"U044303","United States","GC515WHT"
"U044312","United States","PC515NVY"
"U044312","United States","PC515NVY"
"U044423","United States","ML515TOV"
"U044438","United States","WL515MGG"
"U044440","United States","ML515BLK"
"U044440","United States","ML515BLK"
"U044442","United States","ML515GRY"
"U044442","United States","ML515GRY"
"U044452","United States","GC515BLK"
"U044452","United States","GC515BLK"
"U044462","United States","ML515WNV"
"U044464","United States","GC515BLK"
"U044464","United States","GC515BLK"
"U038688","United States","ML515AGR"
"U038689","United States","ML515AGG"
"U038690","United States","ML515AGG"
"U038691","United States","ML515AGR"
"U038697","United States","ML515AGR"
"U038697","United States","ML515AGR"
"C119733","Canada","GC515BLK"
"C119733","Canada","GC515BLK"
"C119750","Canada","PC515GRY"
"C119750","Canada","PC515GRY"
"U044272","United States","GC515GRY"
"U044323","United States","GC515WHT"
"U044325","United States","PC515GRY"
"U044327","United States","PC515GRY"
"U044430","United States","ML515TOV"
"U044433","United States","ML515WNV"
"U044434","United States","ML515TWT"
"U044449","United States","PC515BLK"
"U044449","United States","PC515BLK"
"U044483","United States","ML515AGG"
"U044484","United States","WL515MBO"
"C119881","Canada","ML515NVY"
"C119881","Canada","ML515NVY"
"U044426","United States","PC515BP"
"U044426","United States","PC515BP"
"U045032","United States","ML515NVY"
"U045085","United States","ML515NVY"
"U045085","United States","ML515NVY"
"C120213","Canada","ML515TWT"
"U045989","United States","ML515GRY"
"U050539","United States","WL515SBL"
"U050543","United States","WL515SBL"
"U050794","United States","WL515SBL"
"U051422","United States","ML515BNV"
"U051422","United States","ML515BNV"
"U051424","United States","ML515AGR"
"U051424","United States","ML515AGR"
"U051424","United States","ML515AGR"
"U051469","United States","ML515TWT"
"U051470","United States","ML515TOV"
"U051519","United States","ML515AGG"
"U050780","United States","ML515BLK"
"U050780","United States","ML515BLK"
"U050782","United States","ML515BLK"
"U050782","United States","ML515BLK"
"U050783","United States","ML515BLK"
"U050783","United States","ML515BLK"
"U051015","United States","WL515WHT"
"U051015","United States","WL515WHT"
"U051112","United States","WL515WHT"
"U051112","United States","WL515WHT"
"U051322","United States","ML515WNV"
"U051326","United States","ML515WBR"
"U051392","United States","GC515WHT"
"U051392","United States","GC515WHT"
"U051136","United States","NW515GRY"
"U051136","United States","NW515GRY"
"U051136","United States","NW515GRY"
"U044316","United States","PC515GRY"
"U044480","United States","ML515AGR"
"U044481","United States","ML515AGR"
"U044317","United States","PC515WHT"
"C120970","Canada","WL515WHT"
"C120981","Canada","U574SGG"
"C121017","Canada","ML515BLK"
"C121017","Canada","ML515BLK"
"C121020","Canada","WL515WHT"
"C121020","Canada","WL515WHT"
"U050982","United States","ML515WBR"
"U050982","United States","ML515WBR"
"U051133","United States","WL515GRY"
"U051133","United States","WL515GRY"
"U051137","United States","WL515SB3"
"U051137","United States","WL515SB3"
"U051285","United States","WL515MBO"
"U051323","United States","WL515MGR"
"U051354","United States","WL515SOR"
"U051429","United States","WL515MNV"
"U051450","United States","NW515GRY"
"U051450","United States","NW515GRY"
"U051467","United States","ML515WNV"
"U051471","United States","ML515WNV"
"U051599","United States","PC515GRY"
"U051630","United States","ML515AGG"
"U051778","United States","ML515AGR"
"U051779","United States","ML515NVY"
"U051926","United States","PC515GRY"
"U051926","United States","PC515GRY"
"U051926","United States","PC515GRY"
"U051927","United States","WL515NVY"
"U051927","United States","WL515NVY"
"U051928","United States","WL515NVY"
"U051928","United States","WL515NVY"
"U051934","United States","WL515BLK"
"U051934","United States","WL515BLK"
"U051934","United States","WL515BLK"
"U051943","United States","WL515BLK"
"U051943","United States","WL515BLK"
"U051994","United States","PC515GRY"
"U051994","United States","PC515GRY"
"U052087","United States","WL515WHT"
"U052090","United States","WL515WHT"
"U052097","United States","WL515WHT"
"U052100","United States","WL515WHT"
"C121050","Canada","ML574EVG"
"C121051","Canada","ML574EVG"
"C121051","Canada","ML574EVG"
"C121051","Canada","ML574EVG"
"U051981","United States","WL515HAH"
"U052312","United States","ML574EVG"
"U052313","United States","ML574EVG"
"U052315","United States","ML574EVG"
"U052316","United States","ML574EVG"
"U052317","United States","ML574EVG"
"U052318","United States","ML574EVG"
"U052319","United States","WL515HAH"
"U052321","United States","ML574EVG"
"U052357","United States","ML515GRY"
"U052357","United States","ML515GRY"
"U052425","United States","ML515TOV"
"U052495","United States","WL515NVY"
"U052495","United States","WL515NVY"
"U052498","United States","ML515NVY"
"U052576","United States","U574SGG"
"U052578","United States","U574SGG"
"U052631","United States","U574SGG"
"U052632","United States","U574SGG"
"U052632","United States","U574SGG"
"U052633","United States","U574SGG"
"U052633","United States","U574SGG"
"U052634","United States","U574SGG"
"U052635","United States","U574SGG"
"C122310","Canada","ML515BLK"
"C122311","Canada","WL574MLG"
"C122313","Canada","WL574MGS"
"U057528","United States","ML515BLK"
"U057528","United States","ML515BLK"
"U057534","United States","ML515BLK"
"U057534","United States","ML515BLK"
"U057552","United States","U574SGG"
"U057552","United States","U574SGG"
"U051607","United States","NW515GRY"
"U051619","United States","WL515SOR"
"U051620","United States","WL515NVY"
"U051622","United States","WL515MBO"
"U051623","United States","WL515SB3"
"U051645","United States","WL515MBO"
"U051647","United States","WL515MBO"
"U051650","United States","WL515MBO"
"U051679","United States","ML515WHT"
"U051681","United States","ML515WHT"
"U051687","United States","WL515GRY"
"U051688","United States","WL515GRY"
"U051695","United States","WL515GRY"
"U057529","United States","NW515GRY"
"U057529","United States","NW515GRY"
"U057530","United States","WL515NVY"
"U057530","United States","WL515NVY"
"U057531","United States","WL515GRY"
"U057531","United States","WL515GRY"
"U057532","United States","NW515GRY"
"U057532","United States","NW515GRY"
"U057532","United States","NW515GRY"
"U057533","United States","WL515BLK"
"U057533","United States","WL515BLK"
"U057539","United States","WL515NVY"
"U057539","United States","WL515NVY"
"U057541","United States","WL515MBO"
"U057542","United States","WL515SBL"
"U057543","United States","WL515BLK"
"U057543","United States","WL515BLK"
"U057550","United States","ML515TOV"
"U057554","United States","ML515WNV"
"U057557","United States","WL515MGG"
"U057559","United States","WL515SBL"
"U057561","United States","ML515AGR"
"U057561","United States","ML515AGR"
"U057561","United States","ML515AGR"
"U057903","United States","NW515GRY"
"U057903","United States","NW515GRY"
"U057904","United States","WL515BLK"
"U057904","United States","WL515BLK"
"U058009","United States","WL574MLG"
"U058010","United States","WL574MLG"
"U058011","United States","WL574MLG"
"U058012","United States","WL574MLG"
"U058014","United States","WL574MGS"
"U058021","United States","WL515MBO"
"U058023","United States","WL515MBO"
"U058026","United States","WL574MLG"
"U058029","United States","WL515MBO"
"U058033","United States","WL515GRY"
"U058035","United States","WL515GRY"
"U058036","United States","WL515GRY"
"U058039","United States","ML515WNV"
"U058042","United States","NW515GRY"
"U058044","United States","WL515GRY"
"U058051","United States","ML515AGR"
"U058052","United States","ML515TOV"
"U058054","United States","ML515TOV"
"U058055","United States","ML515TOV"
"U058056","United States","ML515AGR"
"U058057","United States","ML515TOV"
"U058060","United States","WL574MGS"
"U058062","United States","WL574MGS"
"U058097","United States","ML515AGR"
"U058097","United States","ML515AGR"
"U058214","United States","NW515GRY"
"U058250","United States","WL574MGS"
"U058251","United States","WL574MGS"
"U058253","United States","WL574MGS"
"U059683","United States","WL574MLG"
"U059684","United States","WL574MGS"
"U059685","United States","WL574MGS"
"U059686","United States","WL574MGS"
"U059688","United States","WL574MLG"
"U059692","United States","WL574MLG"
"U059700","United States","PC515PNK"
"U059700","United States","PC515PNK"
"C123339","Canada","WL515BLK"
"C123339","Canada","WL515BLK"
"C123341","Canada","NW515GRY"
"C123341","Canada","NW515GRY"
"U061689","United States","NW515GRY"
"U061689","United States","NW515GRY"
"U061689","United States","NW515GRY"
"U063246","United States","PZ740BO"
"U063246","United States","PZ740BO"
"U063276","United States","ML515AGR"
"U063278","United States","ML515AGR"
"U063691","United States","PZ740NW"
"U063691","United States","PZ740NW"
"U064190","United States","NW515GRY"
"U064194","United States","PC515PNK"
"U064195","United States","GC515GRY"
"U064236","United States","WL515HAH"
"U064238","United States","NW515GRY"
"C123344","Canada","WL515WHT"
"C123344","Canada","WL515WHT"
"U063263","United States","ML515NVY"
"U063263","United States","ML515NVY"
"U063264","United States","ML515WHT"
"U063264","United States","ML515WHT"
"U064192","United States","PC515GRY"
"U064340","United States","PC515GRY"
"C125168","Canada","ML515WNV"
"U065862","United States","ML515GRY"
"U065862","United States","ML515GRY"
"U065863","United States","ML515TWT"
"U065864","United States","ML515WNV"
"C124388","Canada","WL515GRY"
"C124388","Canada","WL515GRY"
"U065788","United States","GC515WHT"
"U065788","United States","GC515WHT"
"U065801","United States","GC515WHT"
"U067971","United States","GC515BLK"
"U067971","United States","GC515BLK"
"U067972","United States","PC515BLK"
"U067972","United States","PC515BLK"
"U067974","United States","GC515GRY"
"U067974","United States","GC515GRY"
"U068004","United States","GC515GRY"
"U068004","United States","GC515GRY"
"U068008","United States","GC515BLK"
"U068008","United States","GC515BLK"
"U068068","United States","GC515GRY"
"U068139","United States","PC515BLK"
"U068139","United States","PC515BLK"
"U069004","United States","ML515BLK"
"U069004","United States","ML515BLK"
"U069030","United States","WL515NVY"
"U069030","United States","WL515NVY"
"U069031","United States","ML515BLK"
"U069031","United States","ML515BLK"
"U069031","United States","ML515BLK"
"U069256","United States","WL515BLK"
"U069256","United States","WL515BLK"
"U068994","United States","ML515NVY"
"U069034","United States","ML515NVY"
"U069034","United States","ML515NVY"
"U069151","United States","ML515NVY"
"C126145","Canada","PC515BLK"
"C126145","Canada","PC515BLK"
"C125813","Canada","W57458W"
"U068996","United States","WL515GRY"
"U068996","United States","WL515GRY"
"U069001","United States","WL515WHT"
"U069001","United States","WL515WHT"
"U069014","United States","ML515GRY"
"U069014","United States","ML515GRY"
"U069017","United States","PC515PNK"
"U069017","United States","PC515PNK"
"U069026","United States","ML515WHT"
"U069026","United States","ML515WHT"
"U069234","United States","WL515WHT"
"U069234","United States","WL515WHT"
"U069235","United States","WL515WHT"
"U069235","United States","WL515WHT"
"U069242","United States","WL515WHT"
"U069242","United States","WL515WHT"
"U068215","United States","GC515GRY"
"C125873","Canada","WL515BLK"
"C125873","Canada","WL515BLK"
"C125875","Canada","ML515GRY"
"C125875","Canada","ML515GRY"
"C125881","Canada","ML515BLK"
"C125881","Canada","ML515BLK"
"U068991","United States","WL515NVY"
"U068991","United States","WL515NVY"
"U069149","United States","WL515NVY"
"U069149","United States","WL515NVY"
"U069317","United States","NW515GRY"
"U069319","United States","PC515GRY"
"U069375","United States","ML515GRY"
"U069394","United States","GC515GRY"
"C126075","Canada","ML574EVG"
"C126075","Canada","ML574EVG"
"C126075","Canada","ML574EVG"
"C126076","Canada","WL574EVB"
"C126076","Canada","WL574EVB"
"C126077","Canada","ML574EVB"
"C126077","Canada","ML574EVB"
"C126077","Canada","ML574EVB"
"U072721","United States","WL515WHT"
"U072721","United States","WL515WHT"
"U072722","United States","ML515NVY"
"U072722","United States","ML515NVY"
"U072740","United States","ML515WHT"
"U072740","United States","ML515WHT"
"U072744","United States","ML515WHT"
"U075938","United States","ML574EVG"
"U075938","United States","ML574EVG"
"C126374","Canada","ML574EVG"
"C126374","Canada","ML574EVG"
"U075938","United States","ML574EVG"
"U075948","United States","ML574EVG"
"C126374","Canada","ML574EVG"
"C126713","Canada","M515873"
"C126713","Canada","M515873"
"U075948","United States","ML574EVG"
"U075948","United States","ML574EVG"
"U075957","United States","ML574EVG"
"U075957","United States","ML574EVG"
"U075957","United States","ML574EVG"
"C126713","Canada","M515873"
"U077090","United States","NW515GRY"
"C126714","Canada","U57429T"
"U077090","United States","NW515GRY"
"U077090","United States","NW515GRY"
"C126717","Canada","U5745LX"
"U077172","United States","NW515GRY"
"U077172","United States","NW515GRY"
"U077181","United States","W5151SM"
"U077185","United States","U57429T"
"U077247","United States","PC515GRY"
"U077247","United States","PC515GRY"
"U077250","United States","PC515GRY"
"U077250","United States","PC515GRY"
"U077256","United States","PC515NVY"
"U077256","United States","PC515NVY"
"U077271","United States","U5745LX"
"U077292","United States","U5745LX"
"U077954","United States","WL515NVY"
"U077954","United States","WL515NVY"
"U078010","United States","M515873"
"U078010","United States","M515873"
"U078059","United States","ML515NVY"
"U078059","United States","ML515NVY"
"U078061","United States","WL515NVY"
"U078061","United States","WL515NVY"
"C126727","Canada","M5152YB"
"C126727","Canada","M5152YB"
"U078121","United States","W5155RA"
"U078129","United States","W51547Y"
"U078195","United States","PC515BLK"
"U078195","United States","PC515BLK"
"U078646","United States","GC515GRY"
"U078646","United States","GC515GRY"
"U078647","United States","NW515GRY"
"U081204","United States","WL515GRY"
"U081204","United States","WL515GRY"
"U081205","United States","ML515GRY"
"U081206","United States","ML515GRY"
"U081206","United States","ML515GRY"
"U081207","United States","W57458W"
"U081208","United States","W57458W"
"U078647","United States","NW515GRY"
"U078806","United States","NW515GRY"
"U078808","United States","NW515GRY"
"U078811","United States","NW515GRY"
"U078877","United States","NW515GRY"
"U078885","United States","NW515GRY"
"U078886","United States","PC515PNK"
"U078888","United States","PC515PNK"
"U078889","United States","NW515GRY"
"U078903","United States","PC515PNK"
"U079522","United States","W5746J3"
"U079749","United States","ML515NVY"
"U079755","United States","ML515NVY"
"U079755","United States","ML515NVY"
"U079760","United States","WL515BLK"
"U079760","United States","WL515BLK"
"U079791","United States","M5152YB"
"U079791","United States","M5152YB"
"U083320","United States","U5748SB"
"U083320","United States","U5748SB"
"U083219","United States","U5742RG"
"U083315","United States","U5748SB"
"U083317","United States","U5742RG"
"U083318","United States","U57418X"
"U083319","United States","U57418X"
"U082606","United States","GC515GRY"
"U082606","United States","GC515GRY"
"U082648","United States","U5745LX"
"U082650","United States","U57429T"
"C127131","Canada","M5152YB"
"C127131","Canada","M5152YB"
"C127131","Canada","M5152YB"
"U075959","United States","ML515GRY"
"U075946","United States","ML574EVG"
"U075953","United States","ML574EVG"
"U075956","United States","ML574EVG"
"U075945","United States","ML574EVG"
"U075955","United States","ML574EVG"
"U075960","United States","ML574EVG"
"U075949","United States","ML515GRY"
"U075958","United States","GC515GRY"
"U075963","United States","GC515GRY"
"U075935","United States","GC515GRY"
"U075937","United States","GC515GRY"
"U075934","United States","PC515GRY"
"U075932","United States","PC515GRY"
"U075944","United States","PC515GRY"
"U075941","United States","ML515GRY"
"U075942","United States","PC515GRY"
"U075943","United States","ML515GRY"
"U078813","United States","ML515AGR"
"U078815","United States","ML515AGR"
"U073871","United States","PC515NVY"
