"po_number","cust_id","sku"
"P496773","NETHERLANDS","G74047M"
"P497194","NETHERLANDS","G74047M"
"P497626","UNITED KINGDOM","G74047M"
"P497760","NETHERLANDS","G74047M"
"P497924","UNITED KINGDOM","G74047M"
"P498056","UNITED KINGDOM","G74047M"
"P498450","GERMANY","G74047M"
"P498359","GERMANY","G74047M"
"P498373","GERMANY","GR740KP"
"P497192","NETHERLANDS","GR740KP"
"P498374","GERMANY","GR740SA"
"P498316","FRANCE","U740BM2"
"P498317","FRANCE","U740BM2"
"P498321","FRANCE","U740WM2"
"P498739","NETHERLANDS","U740BM2"
"P498738","NETHERLANDS","U740BM2"
"P498740","NETHERLANDS","U740BM2"
"P498745","NETHERLANDS","U740WM2"
"P498746","NETHERLANDS","U740WM2"
"P498747","NETHERLANDS","U740WM2"
"P498748","NETHERLANDS","U740WM2"
"P498749","NETHERLANDS","U740WM2"
"P498781","IRELAND","U740BM2"
"P498783","IRELAND","U740WM2"
"P498785","IRELAND","U740WM2"
"P498892","UNITED KINGDOM","U740BM2"
"P498750","NETHERLANDS","U740WM2"
"P498927","GERMANY","U740BM2"
"P499003","UNITED KINGDOM","U740WM2"
"P499004","UNITED KINGDOM","U740WM2"
"P499005","UNITED KINGDOM","U740WM2"
"P496855","NETHERLANDS","W57474P"
"P496856","NETHERLANDS","W57480T"
"P496857","NETHERLANDS","W5749OU"
"P496863","NETHERLANDS","U5749BU"
"P496867","NETHERLANDS","W57424E"
"P497011","NETHERLANDS","W57458W"
"P497165","NETHERLANDS","M5152YB"
"P497334","UNITED KINGDOM","W5156FP"
"P497422","NETHERLANDS","W5156FP"
"P497429","NETHERLANDS","W5156FP"
"P497434","NETHERLANDS","W5156FP"
"P497460","UNITED KINGDOM","ML515LCN"
"P497464","NETHERLANDS","ML515LCN"
"P497463","UNITED KINGDOM","WL515WGW"
"P497467","NETHERLANDS","WL515WGW"
"P497493","UNITED KINGDOM","ML515LCB"
"P497495","NETHERLANDS","ML515LCB"
"P497641","UNITED KINGDOM","U5748DF"
"P497641","UNITED KINGDOM","U5748DF"
"P497646","UNITED KINGDOM","W57480T"
"P497647","UNITED KINGDOM","W5749OU"
"P497663","UNITED KINGDOM","U5748SB"
"P497663","UNITED KINGDOM","U5748SB"
"P497776","NETHERLANDS","U5748DF"
"P497776","NETHERLANDS","U5748DF"
"P497787","NETHERLANDS","W57480T"
"P497788","NETHERLANDS","W5749OU"
"P497807","NETHERLANDS","U5748SB"
"P497807","NETHERLANDS","U5748SB"
"P498031","UNITED KINGDOM","W57424E"
"P498032","UNITED KINGDOM","WL574XD2"
"P498303","FRANCE","U5748DF"
"P498598","GERMANY","U5748DF"
"P498599","GERMANY","U5748SB"
"P498327","FRANCE","W57474P"
"P498330","FRANCE","W57480T"
"P498329","FRANCE","W57474P"
"P498328","FRANCE","W57474P"
"P498331","FRANCE","W57480T"
"P498659","GERMANY","W57480T"
"P498660","GERMANY","W5749OU"
"P499015","GERMANY","W57458W"
"P499118","ITALY","M5158NH"
"P499117","ITALY","M5152YB"
"P499126","ITALY","U5749BU"
"P499179","ITALY","W51547Y"
"P499178","ITALY","M5158NH"
"P499394","POLAND","U5749BU"
"P497329","NETHERLANDS","W5157F7"
"P498938","UNITED KINGDOM","G74047M"
"P498939","UNITED KINGDOM","G74047M"
"P499315","ITALY","G74047M"
"P499338","POLAND","G74047M"
"P501130","NETHERLANDS","ML515LCB"
"P501123","UNITED KINGDOM","ML515LCB"
"P501684","ITALY","ML574EVB"
"P502130","UNITED KINGDOM","ML574EVB"
"P502131","UNITED KINGDOM","ML574EVB"
"P502132","UNITED KINGDOM","ML574EVB"
"P503124","NETHERLANDS","ML574EVN"
"P503122","NETHERLANDS","ML574EVE"
"P503123","NETHERLANDS","ML574EVG"
"P503121","NETHERLANDS","ML574EVB"
"P503893","NETHERLANDS","ML574EVB"
"P503895","NETHERLANDS","ML574EVE"
"P501129","NETHERLANDS","W57480T"
"P501122","UNITED KINGDOM","W57480T"
"P501914","UNITED KINGDOM","G74047M"
"P502014","UNITED KINGDOM","U740BM2"
"P502280","UNITED KINGDOM","G74047M"
"P502438","FRANCE","W57474P"
"P502439","FRANCE","W5749N0"
"P502442","FRANCE","W5749N0"
"P502443","FRANCE","W5749N0"
"P502441","FRANCE","W5749N0"
"P502444","FRANCE","W5749OU"
"P502445","FRANCE","W5749OU"
"P502440","FRANCE","W5749N0"
"P502531","GERMANY","U740WM2"
"P502542","GERMANY","G74047M"
"P502627","GERMANY","W57480T"
"P502634","GERMANY","G74047M"
"P502857","UNITED KINGDOM","G74047M"
"P502858","UNITED KINGDOM","G74047M"
"P503295","NETHERLANDS","W5749OU"
"P503155","NETHERLANDS","G7407LM"
"P503290","NETHERLANDS","PV515GRY"
"P507356","UNITED KINGDOM","GR740BO"
"P507357","UNITED KINGDOM","GR740BO"
"P507365","UNITED KINGDOM","IZ740NW"
"P507367","UNITED KINGDOM","PZ740BO"
"P507369","UNITED KINGDOM","PZ740NW"
"P507368","UNITED KINGDOM","PZ740BO"
"P507370","UNITED KINGDOM","PZ740NW"
"P507371","UNITED KINGDOM","PZ740NW"
"P507372","UNITED KINGDOM","PZ740NW"
"P507373","UNITED KINGDOM","PZ740NW"
"P507374","UNITED KINGDOM","PZ740NW"
"P507504","FRANCE","PZ740NW"
"P507996","NETHERLANDS","PZ740NW"
"P507998","NETHERLANDS","PZ740NW"
"P508000","NETHERLANDS","PZ740NW"
"P508001","NETHERLANDS","PZ740NW"
"P507845","UNITED KINGDOM","GR740BO"
"P507846","UNITED KINGDOM","GR740BO"
"P507950","NETHERLANDS","GR740BO"
"P507951","NETHERLANDS","GR740BO"
"P507952","NETHERLANDS","GR740BO"
"P507953","NETHERLANDS","GR740BO"
"P508556","NETHERLANDS","ML515LCN"
"P508570","NETHERLANDS","U5744SH"
"P508555","NETHERLANDS","ML515LCB"
"P508571","NETHERLANDS","U5745UK"
"P508638","NETHERLANDS","M5152H1"
"P508640","NETHERLANDS","U5747LO"
"P509661","NETHERLANDS","M5157I4"
"P509665","NETHERLANDS","W51592L"
"P508632","NETHERLANDS","ML515AGG"
"P508233","GERMANY","IZ740PK"
"P508266","GERMANY","PZ740PK"
"P510255","NETHERLANDS","WL574XD2"
"P510262","NETHERLANDS","W51550B"
"P510261","NETHERLANDS","M51572Q"
"P506976","POLAND","WL515WGW"
"P509114","UNITED KINGDOM","ML515LCN"
"P509113","UNITED KINGDOM","ML515LCB"
"P509117","UNITED KINGDOM","WL515WGW"
"P509127","NETHERLANDS","ML515LCB"
"P509128","NETHERLANDS","ML515LCN"
"P509131","NETHERLANDS","WL515WGW"
"P509161","UNITED KINGDOM","ML515AGG"
"P509163","NETHERLANDS","ML515AGG"
"P509618","NETHERLANDS","WL515WGW"
"P508423","NETHERLANDS","PZ740NW"
"P508424","NETHERLANDS","PZ740PK"
"P508853","NETHERLANDS","IZ740PK"
"P509112","UNITED KINGDOM","U5744SH"
"P509126","NETHERLANDS","U5744SH"
"P516359","POLAND","M5152H1"
"P516474","POLAND","W51550B"
"P516550","POLAND","I5742W2"
"P516622","POLAND","M5157I4"
"P516709","GREECE","I5743J5"
"P516710","GREECE","I5747RV"
"P517890","NETHERLANDS","M5152H1"
"P517891","NETHERLANDS","M5157I4"
"P517892","NETHERLANDS","M51572Q"
"P516585","POLAND","W51592L"
"P516370","POLAND","U5744SH"
"P516377","POLAND","P5741II"
"P516373","POLAND","U5745UK"
"P516436","POLAND","G5743LF"
"P516372","POLAND","U5747LO"
"P516479","POLAND","G5746TW"
"P516512","POLAND","P5743WU"
"P516828","GREECE","U5745UK"
"P516858","GREECE","ML515LCB"
"P517765","NETHERLANDS","ML515LCB"
"P517889","NETHERLANDS","ML515LCN"
"P515838","NETHERLANDS","ML515LCN"
"P515837","NETHERLANDS","ML515LCB"
"P517048","ITALY","P5741II"
"P517269","ITALY","M51572Q"
"P516984","ITALY","I5741V9"
"P516985","ITALY","I5742W2"
"P516986","ITALY","I5743J5"
"P517279","ITALY","ML515LCB"
"P517280","ITALY","ML515LCN"
"P517289","ITALY","U5744SH"
"P517301","ITALY","W51592L"
"P517800","NETHERLANDS","U5747LO"
"P517770","NETHERLANDS","G5746TW"
"P517893","NETHERLANDS","G5743LF"
"P517895","NETHERLANDS","NW515GRY"
"P517899","NETHERLANDS","U5745UK"
"P517902","NETHERLANDS","W51592L"
"P518458","UNITED KINGDOM","ML515LCB"
"P518459","UNITED KINGDOM","ML515LCG"
"P518463","NETHERLANDS","ML515LCB"
"P518464","NETHERLANDS","ML515LCG"
"P518477","UNITED KINGDOM","ML515LCN"
"P518851","NETHERLANDS","PV515GRY"
"P518916","UNITED KINGDOM","I5741V9"
"P518918","UNITED KINGDOM","U5745UK"
"P518920","UNITED KINGDOM","W51550B"
"P518921","UNITED KINGDOM","W51592L"
"P518922","NETHERLANDS","GC515BLK"
"P518923","NETHERLANDS","GC515PNK"
"P518923","NETHERLANDS","GC515PNK"
"P518924","NETHERLANDS","I5741V9"
"P518925","NETHERLANDS","I5743J5"
"P518926","NETHERLANDS","I5747RV"
"P518926","NETHERLANDS","I5747RV"
"P518928","NETHERLANDS","M51572Q"
"P518930","NETHERLANDS","U5745UK"
"P518932","NETHERLANDS","W51550B"
"P518934","NETHERLANDS","W51592L"
"P518854","NETHERLANDS","U5747LO"
"P517898","NETHERLANDS","P5743WU"
"P517268","ITALY","M5152H1"
"P518917","UNITED KINGDOM","I5747RV"
"P517810","NETHERLANDS","WL515WGW"
"P517896","NETHERLANDS","PV515BLK"
"P518462","UNITED KINGDOM","WL515WGW"
"P518467","NETHERLANDS","WL515WGW"
"P519637","UNITED KINGDOM","U5747LO"
"P519652","UNITED KINGDOM","U5745UK"
"P519820","NETHERLANDS","U5747LO"
"P519847","NETHERLANDS","I5741V9"
"P519849","NETHERLANDS","U5745UK"
"P483349","FRANCE","PZ740BO"
"P483319","FRANCE","GR740BO"
"P483459","GERMANY","GR740SA"
"P484214","NETHERLANDS","GR740BO"
"P484215","NETHERLANDS","GR740BO"
"P484216","NETHERLANDS","GR740BO"
"P484264","NETHERLANDS","PZ740BO"
"P484265","NETHERLANDS","PZ740BO"
"P484266","NETHERLANDS","PZ740BO"
"P484241","NETHERLANDS","IZ740BO"
"P484243","NETHERLANDS","IZ740BO"
"P479569","UNITED KINGDOM","G7402H8"
"P479571","NETHERLANDS","G7402H8"
"P479576","UNITED KINGDOM","GR740BO"
"P479939","UNITED KINGDOM","I7408JK"
"P480653","ITALY","I7408JK"
"P480921","POLAND","GC515BLK"
"P481088","POLAND","U5747SG"
"P481311","NETHERLANDS","G7402H8"
"P481916","NETHERLANDS","P74032G"
"P482494","NETHERLANDS","I7408JK"
"P480920","POLAND","GC515BLK"
"P482973","UNITED KINGDOM","ML574EVG"
"P483458","GERMANY","GR740KP"
"P483460","GERMANY","GR740SA"
"P483803","GERMANY","ML574EVG"
"P483915","NETHERLANDS","ML574EVG"
"P483916","NETHERLANDS","ML574EVG"
"P483939","NETHERLANDS","U5747JD"
"P483940","NETHERLANDS","U5747SG"
"P479635","UNITED KINGDOM","WL574XD2"
"P479655","NETHERLANDS","WL574XD2"
"P480337","GREECE","WL574XD2"
"P480338","GREECE","WL574XE2"
"P483212","UNITED KINGDOM","GR740BO"
"P483213","UNITED KINGDOM","GR740BO"
"P483694","GERMANY","GR740BO"
"P483802","GERMANY","ML574EVE"
"P479621","UNITED KINGDOM","ML574EVN"
"P479638","NETHERLANDS","ML574EVN"
"P479638","NETHERLANDS","ML574EVN"
"P483801","GERMANY","ML574EVB"
"P483911","NETHERLANDS","ML574EVB"
"P483920","NETHERLANDS","ML574EVN"
"P516551","POLAND","I57413Y"
"P516692","GREECE","PZ740NW"
"P516691","GREECE","PZ740BO"
"P517894","NETHERLANDS","I57413Y"
"P516707","GREECE","P5748O4"
"P516706","GREECE","G57429V"
"P516708","GREECE","P57488L"
"P517049","ITALY","P57466A"
"P517756","UNITED KINGDOM","G57479P"
"P518060","UNITED KINGDOM","G57429V"
"P518061","UNITED KINGDOM","G5743XZ"
"P518066","NETHERLANDS","G5743XZ"
"P518221","UNITED KINGDOM","P57488L"
"P518250","NETHERLANDS","P5748O4"
"P519651","UNITED KINGDOM","P5748MV"
"XNH0631","New Zealand","WL515CBR"
"2500492","Taiwan","ML515GRY"
"2500493","Taiwan","ML515WHT"
"2256700","United Arab Emirates","ML515MBR"
"2256699","United Arab Emirates","ML515MBK"
"2256703","United Arab Emirates","WL515SGM"
"2256701","United Arab Emirates","ML515MRT"
"UA121774","Ukraine","ML515GRY"
"UA121775","Ukraine","ML515WGR"
"UA121776","Ukraine","ML515WNV"
"FO0725234","Chile","WL515SGM"
"FO0725217","Chile","ML515MBK"
"X2251S132","Austria","WL515MGG"
"P041181","South Africa","ML515MBK"
"P041182","South Africa","ML515MBR"
"P041183","South Africa","ML515MGR"
"P041199","South Africa","WL515SGM"
"P041184","South Africa","ML515MRT"
"MEXPO5591","Mexico","ML515TMR"
"S225B1-278","Uruguay","ML515MBR"
"S225B1-386","Uruguay","ML515WGR"
"FO0725288","Chile","ML515WGR"
"FO0725289","Chile","ML515WNV"
"MF520183C","Malaysia","ML515MBR"
"MF520182C","Malaysia","ML515MBK"
"NBCZ0325114","Peru","WL515SPK"
"NBCZ0325115","Peru","WL515SBL"
"NBCZ0425077","Peru","WL515SGM"
"S225B1-385","Uruguay","ML515TMR"
"BMCFZ25408","Panama","ML515TMR"
"NBK253617O","Korea, Republic Of","ML515MBK"
"NBK253619O","Korea, Republic Of","WL515SOR"
"NBK253618O","Korea, Republic Of","ML515MRT"
"PAR24169","Paraguay","ML515WGR"
"NBCZ0425075","Peru","WL515SGM"
"NBJ-1198257","Japan","ML515MBK"
"NBJ-1198258","Japan","ML515MBK"
"NBJ-1198260","Japan","ML515MBR"
"NBJ-1198261","Japan","ML515MBR"
"NBJ-1198259","Japan","ML515MBR"
"NBJ-1198264","Japan","WL515SBL"
"NBJ-1198256","Japan","ML515MBK"
"NBJ-1198267","Japan","WL515SGM"
"NBJ-1198269","Japan","WL515SGM"
"NBJ-1198268","Japan","WL515SGM"
"NBJ-1198265","Japan","WL515SBL"
"2500964","Taiwan","WL515SGM"
"2500881","Taiwan","WL515SGM"
"2500882","Taiwan","WL515SOR"
"NBJ-1198266","Japan","WL515SBL"
"W216540","Australia","U574SGG"
"THFL225F072","Thailand","U574SNV"
"TH225F457","Thailand","WL574MLG"
"F2510937T","China","U574OF2"
"ID225F707","Indonesia","WL515SGM"
"ID225F706","Indonesia","ML515MBK"
"H5DF216","Hong Kong SAR","U574NVE"
"C1261S167","Switzerland","PZ740BO"
"P043358","South Africa","ML574EVG"
"KS126FT014","Kazakhstan","U57452Z"
"C1261S118","Switzerland","ML574EVG"
"MF610169C","Malaysia","ML574EVG"
"MEXPO6528","Mexico","U5747JD"
"1261514","United Arab Emirates","U57452Z"
"P043248","South Africa","PZ740BO"
"BMCSP26133","Panama","WL574EVB"
"BMCSP26133","Panama","WL574EVB"
"BMCSP26133","Panama","WL574EVB"
"BMCSP26131","Panama","ML574EVG"
"BMCSP26131","Panama","ML574EVG"
"BMCSP26131","Panama","ML574EVG"
"BMCSP26131","Panama","ML574EVG"
"BMCSP26131","Panama","ML574EVG"
"BMCSP26548","Panama","ML574EVG"
"BMCSP26548","Panama","ML574EVG"
"BMCSP26548","Panama","ML574EVG"
"BMCSP26548","Panama","ML574EVG"
"BMCSP26548","Panama","ML574EVG"
"C1261S294","Switzerland","W57424E"
"1261519","United Arab Emirates","W5746J3"
"F126739","United Arab Emirates","ML574EVG"
"F126747","United Arab Emirates","ML574EVG"
"F126750","United Arab Emirates","ML574EVE"
"F126754","United Arab Emirates","ML574EVE"
"BMCSP26199","Panama","W5741UB"
"BMCSP26199","Panama","W5741UB"
"BMCSP26199","Panama","W5741UB"
"BMCSP26200","Panama","W574688"
"BMCSP26200","Panama","W574688"
"BMCSP26200","Panama","W574688"
"BMCSP26193","Panama","U57452Z"
"BMCSP26193","Panama","U57452Z"
"BMCSP26193","Panama","U57452Z"
"BMCSP26193","Panama","U57452Z"
"BMCSP26193","Panama","U57452Z"
"BMCSP26195","Panama","U5747JD"
"BMCSP26195","Panama","U5747JD"
"BMCSP26195","Panama","U5747JD"
"BMCSP26195","Panama","U5747JD"
"BMCSP26194","Panama","U5745MX"
"BMCSP26194","Panama","U5745MX"
"BMCSP26194","Panama","U5745MX"
"BMCSP26194","Panama","U5745MX"
"BMCSP26194","Panama","U5745MX"
"BMCSP26547","Panama","ML574EVB"
"BMCSP26547","Panama","ML574EVB"
"BMCSP26547","Panama","ML574EVB"
"BMCSP26547","Panama","ML574EVB"
"BMCSP26547","Panama","ML574EVB"
"BMCSP26130","Panama","ML574EVB"
"BMCSP26130","Panama","ML574EVB"
"BMCSP26130","Panama","ML574EVB"
"BMCSP26130","Panama","ML574EVB"
"BMCSP26130","Panama","ML574EVB"
"S126B1-383","Uruguay","U574805"
"S126B1-381","Uruguay","U5746VZ"
"S126B1-364","Uruguay","U57452Z"
"S126B1-365","Uruguay","U5747JD"
"C1261S232","Switzerland","U5747JD"
"C1261S296","Switzerland","W5746J3"
"C1261S295","Switzerland","W57458W"
"FO0126318","Chile","WL574EVB"
"FO0126145","Chile","ML574EVN"
"FO0126248","Chile","U57452Z"
"FO0126253","Chile","U5747JD"
"FO0126250","Chile","U5745MX"
"FO0126313","Chile","W5746J3"
"MEXPO6747","Mexico","W5746J3"
"H6AF113","Hong Kong SAR","U5745MX"
"H6AF104","Hong Kong SAR","U57452Z"
"NBJ-1208540","Japan","ML574EVN"
"NBJ-1208545","Japan","ML574EVB"
"FO0126312","Chile","W57424E"
"1261746","United Arab Emirates","ML574EVE"
"FO0126311","Chile","W5741UB"
"F126362","United Arab Emirates","U5747JD"
"F126358","United Arab Emirates","U5745MX"
"1261518","United Arab Emirates","W57424E"
"2600952","Taiwan","ML515BLK"
"2600954","Taiwan","ML515WHT"
"2600953","Taiwan","ML515GRY"
"NBCZ0925041","Peru","W57424E"
"NBCZ0925042","Peru","W57458W"
"NBCZ0925043","Peru","W5746J3"
"NBCZ0925053","Peru","WL574EVB"
"NBCZ0925094","Peru","ML574EVB"
"NBCZ0925093","Peru","ML574EVG"
"NBCZ1025007","Peru","M5158NH"
"NBCZ1025006","Peru","M5152YB"
"MEXPO7018","Mexico","ML574EVG"
"H6AF235","Hong Kong SAR","W574688"
"NBJ-1213281","Japan","ML574EVG"
"NBJ-1213283","Japan","ML574EVG"
"NBJ-1213282","Japan","ML574EVG"
"P043676","South Africa","M515873"
"NBJ-1213280","Japan","ML574EVB"
"NBJ-1213278","Japan","ML574EVB"
"NBJ-1213278","Japan","ML574EVB"
"PAR39180","Paraguay","U5747FE"
"ARGP6108-2","Argentina","W57474P"
"ARGP6109-2","Argentina","W5749OU"
"ARGP6109-1","Argentina","W5749OU"
"ARGP6108-1","Argentina","W57474P"
"NBCZ1125034","Peru","U5748SB"
"BMCSP26713","Panama","W51547Y"
"BMCSP26713","Panama","W51547Y"
"BMCSP26713","Panama","W51547Y"
"NBCZ1125029","Peru","W5156FP"
"NBCZ1125028","Peru","W5158EK"
"FO0426170","Chile","W5158EK"
"S126B4-101","Uruguay","W5158EK"
"NBVD9403282","Brazil","U7405I7"
"2601158","Taiwan","U574OF2"
"XNH0727","New Zealand","W5151SM"
"FO0426120","Chile","W5156FP"
"ARGP6114-S","Argentina","ML574EVN"
"ARGP6113-S","Argentina","ML574EVG"
"ID126F414","Indonesia","M5152YB"
"ID126F414","Indonesia","M5152YB"
"F610222SS","Singapore","M515873"
"MF610135C","Malaysia","M515873"
"NBK262033K","Korea, Republic Of","I7404PH"
"NBK262029K","Korea, Republic Of","I7403VK"
"NBK262032K","Korea, Republic Of","P7403KD"
"NBK262028K","Korea, Republic Of","P740315"
"H6BF043","Hong Kong SAR","P7403KD"
"NBK262036K","Korea, Republic Of","P7403KD"
"BMCSP26765","Panama","U7401T4"
"BMCSP26765","Panama","U7401T4"
"BMCSP26765","Panama","U7401T4"
"BMCSP26765","Panama","U7401T4"
"P043934","South Africa","U7401T4"
"S126B4-250","Uruguay","U7401T4"
"VN126F244","Vietnam","U7401T4"
"K126096","United Arab Emirates","U7401T4"
"1266163","United Arab Emirates","U7401T4"
"S126B4-218","Uruguay","U7401T4"
"NBK262051K","Korea, Republic Of","PZ740NW"
"NBK262052K","Korea, Republic Of","IZ740NW"
"TH126F487","Thailand","G740372"
"F610640SS","Singapore","G740372"
"2600202","Taiwan","G74047M"
"W218486","Australia","G74047M"
"NBJ-1215774","Japan","NW515GRY"
"NBJ-1215775","Japan","NW515GRY"
"W218449","Australia","U740BM2"
"NBJ-1215922","Japan","U740BM2"
"NBJ-1215920","Japan","U740BM2"
"NBK262163","Korea, Republic Of","U7401T4"
"W218488","Australia","U7401T4"
"S206036","Australia","U7401T4"
"E209680","Australia","U7401T4"
"NBJ-1215776","Japan","PV515GRY"
"NBJ-1215777","Japan","PV515GRY"
"NBK261237","Korea, Republic Of","U740BM2"
"F610861FT","Singapore","U740WM2"
"MF611032T","Malaysia","U740WM2"
"MF611033T","Malaysia","U740WN2"
"NBK261238","Korea, Republic Of","U740WM2"
"NBK261239","Korea, Republic Of","U740WN2"
"8531","Israel","U5748SB"
"8531","Israel","U5748SB"
"8540","Israel","ML515LCN"
"8539","Israel","ML515AGG"
"ARGP6140-S","Argentina","ML574EVE"
"ARGP6141-S","Argentina","ML574EVB"
"ARGP6142-S","Argentina","ML574EVG"
"ARGP6143-S","Argentina","ML574EVN"
"S226EB1-50","Uruguay","ML574EVB"
"S226EB1-51","Uruguay","ML574EVE"
"S226EB1-52","Uruguay","ML574EVG"
"S226EB1-53","Uruguay","ML574EVN"
"S226EB1-7","Uruguay","I5742W2"
"2600238","Taiwan","I7404PH"
"2600431","Taiwan","P7403KD"
"XE01027","New Zealand","U7401T4"
"PAR45180","Paraguay","U7401T4"
"F610799PT","Singapore","U7401T4"
"NBK262103A","Korea, Republic Of","U7401T4"
"NBJ-1214124","Japan","U7401T4"
"ID126F735","Indonesia","G740372"
"ID126F735","Indonesia","G740372"
"IDFL126F784","Indonesia","G740372"
"ID126F805","Indonesia","U740WM2"
"ID126F806","Indonesia","U740WN2"
"W218450","Australia","U740BM2"
"C226ES33","Switzerland","ML574EVG"
"C226ES31","Switzerland","ML574EVB"
"C226ES32","Switzerland","ML574EVE"
"8622","Israel","ML574EVG"
"8622","Israel","ML574EVG"
"8620","Israel","ML574EVB"
"8620","Israel","ML574EVB"
"VN226F011","Vietnam","ML574EVG"
"ID126F393","Indonesia","ML574EVG"
"IDFL126F171","Indonesia","ML574EVG"
"F610769JT","Singapore","U7401T4"
"PH126F354","Philippines","U7401T4"
"F2601811T-2","China","WL515CSB"
"F2601811T-1","China","WL515CSB"
"P043240","South Africa","P74032G"
"P043187","South Africa","G7402H8"
"E209233","Australia","WL574EVB"
"E209230","Australia","ML574EVG"
"KS126FT013","Kazakhstan","U5747SG"
"KS126FT018","Kazakhstan","ML574EVG"
"KS126FT012","Kazakhstan","U5747JD"
"P043318","South Africa","U5745MX"
"P043319","South Africa","U5747SG"
"C1261S41","Switzerland","GR740BO"
"C1261S317","Switzerland","WL574XD2"
"C1261S318","Switzerland","WL574XE2"
"MEXPO6499","Mexico","U57452Z"
"MEXPO6503","Mexico","U5745MX"
"VN126F004","Vietnam","ML574EVG"
"1261749","United Arab Emirates","WL574EVB"
"1261517","United Arab Emirates","W57494Z"
"1261516","United Arab Emirates","U5747JD"
"1261515","United Arab Emirates","U5745MX"
"F126744","United Arab Emirates","ML574EVG"
"F126746","United Arab Emirates","ML574EVG"
"F126766","United Arab Emirates","WL574EVB"
"S126B1-63","Uruguay","ML574EVG"
"1261206","United Arab Emirates","PZ740NW"
"F2601A07T-2","China","WL515CSB"
"F2601A07T-3","China","WL515CSB"
"F2601A07T-1","China","WL515CSB"
"F2601A07T-4","China","WL515CSB"
"SVQ2260352S","Serbia and Montenegro","IZ740NW"
"SVQ2260403S","Serbia and Montenegro","PZ740NW"
"C2261S149","Switzerland","PZ740BO"
"C2261S54","Switzerland","IZ740BO"
"C2261S68","Switzerland","M5152H1"
"KS226FT019","Kazakhstan","ML574EVG"
"MEXPO7724","Mexico","ML574EVG"
"NBCL0226082","Peru","I5742W2"
"NBCL0226083","Peru","I5745YM"
"MEXPO8056","Mexico","I5742W2"
"MEXPO8055","Mexico","I57413Y"
"MEXPO8057","Mexico","I5745YM"
"F226266","United Arab Emirates","M5152H1"
"F226267","United Arab Emirates","M5152H1"
"F226268","United Arab Emirates","M51534P"
"F226776","United Arab Emirates","GR740BO"
"2261670","United Arab Emirates","GR740NW"
"F226793","United Arab Emirates","GR740NW"
"2261659","United Arab Emirates","GR740BO"
"2261661","United Arab Emirates","IZ740BO"
"PAR17186","Paraguay","P5748DN"
"NBCL0226091","Peru","P5748DN"
"NBCL0226089","Peru","P5741II"
"NBCL0226099","Peru","G5743LF"
"C2261S47","Switzerland","I5743J5"
"C2261S48","Switzerland","I5747RV"
"C2261S283","Switzerland","W51592L"
"MEXPO7668","Mexico","M5157I4"
"VN226F071","Vietnam","G57479P"
"VN226F077","Vietnam","P57466A"
"PHRT226F085","Philippines","P57466A"
"S226B1-162","Uruguay","W5748DS"
"PHRT226F086","Philippines","I5741V9"
